title,file_zip,file_size,number_channels,preview,genre,artist
Rothko,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/MR1303_WrongUns_Full.zip,236 MB,13,https://previews.cambridge-mt.com/1303_Remix.mp3,2,154
Boat Ride,https://multitracks.cambridge-mt.com/AlanMansfieldAndJohnPritchard_BoatRide_Full.zip,865 MB,55,https://previews.cambridge-mt.com/BoatRide_Full_Preview.mp3,3,155
Run Run Run,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/MR1111_Arise_Full.zip,452 MB,22,https://previews.cambridge-mt.com/1111_Remix.mp3,3,156
All I Know,https://mtkdata.cambridgemusictechnology.co.uk/MTK010/Avalon_AllIKnow_Full.zip,553 MB,19,https://previews.cambridge-mt.com/AllIKnow_Full_Preview.mp3,3,157
Black Out Betty,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/BannedFromTheZoo_BlackOutBetty_Full.zip,497 MB,25,https://previews.cambridge-mt.com/BlackOutBetty_Full_Preview.mp3,3,158
Encore,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/BannedFromTheZoo_Encore_Full.zip,440 MB,16,https://previews.cambridge-mt.com/Encore_Full_Preview.mp3,3,158
Fish Tacos,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/BannedFromTheZoo_FishTacos_Full.zip,479 MB,18,https://previews.cambridge-mt.com/FishTacos_Full_Preview.mp3,3,158
Turn On Me,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/BannedFromTheZoo_TurnOnMe_Full.zip,443 MB,16,https://previews.cambridge-mt.com/TurnOnMe_Full_Preview.mp3,3,158
Hey Delilah,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/BigHeadToddAndTheMonsters_HeyDelilah_Full.zip,1000 MB,23,https://previews.cambridge-mt.com/HeyDelilah_Full_Preview.mp3,3,159
Contraband,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/BigMeanSoundMachine_Contraband_Full.zip,1200 MB,21,https://previews.cambridge-mt.com/Contraband_Full_Preview.mp3,3,160
Fragile Thoughts,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/BigStoneCulture_FragileThoughts_Full.zip,160 MB,7,https://previews.cambridge-mt.com/FragileThoughts_Full_Preview.mp3,3,161
If You Want Success,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/MR1004_BlackBloc_Full.zip,743 MB,30,https://previews.cambridge-mt.com/1004_Remix.mp3,3,162
Sugar,https://multitracks.cambridge-mt.com/BluesBastards_Sugar_Full.zip,637 MB,34,https://previews.cambridge-mt.com/Sugar_Full_Preview.mp3,3,163
Stitch Up,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/MR0911_BobbyNobody_Full.zip,395 MB,44,https://previews.cambridge-mt.com/0911_Remix.mp3,3,164
It's My Right,https://mtkdata.cambridgemusictechnology.co.uk/MTK010/BoogieSnakes_ItsMyRight_Full.zip,472 MB,19,https://previews.cambridge-mt.com/ItsMyRight_Full_Preview.mp3,3,165
Morning Sickness,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/BosnianRainbows_MorningSickness_Full.zip,396 MB,10,https://previews.cambridge-mt.com/MorningSickness_Full_Preview.mp3,3,166
"Mister, Mister",https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/BronzeRadioReturn_MisterMister_Full.zip,358 MB,23,https://previews.cambridge-mt.com/MisterMister_Full_Preview.mp3,3,167
Revo X,https://mtkdata.cambridgemusictechnology.co.uk/MTK007/Buitraker_RevoX_Full.zip,584 MB,31,https://previews.cambridge-mt.com/RevoX_Full_Preview.mp3,3,168
An Ultra Violet Apology,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/ButterflyEffect_AnUltraVioletApology_Full.zip,216 MB,20,https://previews.cambridge-mt.com/AnUltraVioletApology_Full_Preview.mp3,3,169
Fairytale,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/ButterflyEffect_Fairytale_Full.zip,250 MB,21,https://previews.cambridge-mt.com/Fairytale_Full_Preview.mp3,3,169
Preach Right Here,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/ButterflyEffect_PreachRightHere_Full.zip,277 MB,26,https://previews.cambridge-mt.com/PreachRightHere_Full_Preview.mp3,3,169
Viviendo Del Reves,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/CEFMallorcaGSSII_ViviendoDelReves_Full.zip,539 MB,37,https://previews.cambridge-mt.com/ViviendoDelReves_Full_Preview.mp3,3,170
21 Grams,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/ColtonBenjamin_21Grams_Full.zip,195 MB,22,https://previews.cambridge-mt.com/21Grams_Full_Preview.mp3,3,171
Can't Let You Go,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/ColtonBenjamin_CantLetYouGo_Full.zip,245 MB,26,https://previews.cambridge-mt.com/CantLetYouGo_Full_Preview.mp3,3,171
Sail Away,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/ColtonBenjamin_SailAway_Full.zip,310 MB,24,https://previews.cambridge-mt.com/SailAway_Full_Preview.mp3,3,171
Rainy Day II,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/CottonDrifting_RainyDayII_Full.zip,645 MB,35,https://previews.cambridge-mt.com/RainyDayII_Full_Preview.mp3,3,172
Walkie Talkie,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/DetskySad_WalkieTalkie_Full.zip,171 MB,52,https://previews.cambridge-mt.com/WalkieTalkie_Full_Preview.mp3,3,173
Colour Me Red,https://multitracks.cambridge-mt.com/Diesel13_ColourMeRed_Full.zip,478 MB,55,https://previews.cambridge-mt.com/ColourMeRed_Full_Preview.mp3,3,174
Roar,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/Diesel13_Roar_Full.zip,346 MB,29,https://previews.cambridge-mt.com/Roar_Full_Preview.mp3,3,174
Atrophy,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/DopplerShift_Atrophy_Full.zip,903 MB,22,https://previews.cambridge-mt.com/Atrophy_Full_Preview.mp3,3,175
EnDance,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/DunningKruger_EnDance_Full.zip,371 MB,25,https://previews.cambridge-mt.com/EnDance_Full_Preview.mp3,3,176
Japan Song,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/DunningKruger_JapanSong_Full.zip,437 MB,30,https://previews.cambridge-mt.com/JapanSong_Full_Preview.mp3,3,176
Sascha,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/DunningKruger_Sascha_Full.zip,566 MB,24,https://previews.cambridge-mt.com/Sascha_Full_Preview.mp3,3,176
The Last Elm,https://multitracks.cambridge-mt.com/EagerSails_TheLastElm_Full.zip,922 MB,61,https://previews.cambridge-mt.com/TheLastElm_Full_Preview.mp3,3,177
Two Bare Hands,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/EnterTheHaggis_TwoBareHands_Full.zip,414 MB,15,https://previews.cambridge-mt.com/TwoBareHands_Full_Preview.mp3,3,178
Passenger Side,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/EveningDarling_PassengerSide_Full.zip,749 MB,20,https://previews.cambridge-mt.com/PassengerSide_Full_Preview.mp3,3,179
Back From The Start,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/Fergessen_BackFromTheStart_Full.zip,268 MB,23,https://previews.cambridge-mt.com/BackFromTheStart_Full_Preview.mp3,3,180
Nos Palpitants,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/Fergessen_NosPalpitants_Full.zip,509 MB,23,https://previews.cambridge-mt.com/NosPalpitants_Full_Preview.mp3,3,180
The Wind,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/Fergessen_TheWind_Full.zip,575 MB,31,https://previews.cambridge-mt.com/TheWind_Full_Preview.mp3,3,180
54,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/MR1103_Flags_Full.zip,784 MB,63,https://previews.cambridge-mt.com/1103_Remix.mp3,3,181
Santa Fe,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/Fruition_SantaFe_Full.zip,526 MB,16,https://previews.cambridge-mt.com/SantaFe_Full_Preview.mp3,3,182
Ja Make Ya Dance,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/GhostNote_JaMakeYaDance_Full.zip,688 MB,18,https://previews.cambridge-mt.com/JaMakeYaDance_Full_Preview.mp3,3,183
Die Young,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/TheGreatEnough_DieYoung_Full.zip,516 MB,20,https://previews.cambridge-mt.com/DieYoung_Full_Preview.mp3,3,184
You Know Better,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/HannesKeseberg_YouKnowBetter_Full.zip,490 MB,34,https://previews.cambridge-mt.com/YouKnowBetter_Full_Preview.mp3,3,185
Resistencia Para Un Nuevo Comenzar,https://multitracks.cambridge-mt.com/Hazael_ResistenciaParaUnNuevoComenzar_Full.zip,373 MB,20,https://previews.cambridge-mt.com/ResistenciaParaUnNuevoComenzar_Full_Preview.mp3,3,186
Gravediggers,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/Hollowstate_Gravediggers_Full.zip,1114 MB,50,https://previews.cambridge-mt.com/Gravediggers_Full_Preview.mp3,3,187
Heart On My Thumb,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/HowToKillAConversation_HeartOnMyThumb_Full.zip,206 MB,12,https://previews.cambridge-mt.com/HeartOnMyThumb_Full_Preview.mp3,3,188
Location Location,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/HowToKillAConversation_LocationLocation_Full.zip,367 MB,16,https://previews.cambridge-mt.com/LocationLocation_Full_Preview.mp3,3,188
Mute,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/HowToKillAConversation_Mute_Full.zip,364 MB,12,https://previews.cambridge-mt.com/Mute_Full_Preview.mp3,3,188
Oil,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/HowToKillAConversation_Oil_Full.zip,320 MB,16,https://previews.cambridge-mt.com/Oil_Full_Preview.mp3,3,188
Showmonster,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/HowToKillAConversation_Showmonster_Full.zip,351 MB,12,https://previews.cambridge-mt.com/Showmonster_Full_Preview.mp3,3,188
Living In The City,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/HurrayForTheRiffRaff_LivingInTheCity_Full.zip,612 MB,20,https://previews.cambridge-mt.com/LivingInTheCity_Full_Preview.mp3,3,189
The Last Stand,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/IkebeShakedown_TheLastStand_Full.zip,550 MB,18,https://previews.cambridge-mt.com/TheLastStand_Full_Preview.mp3,3,190
Don't Let The Devil Take Your Mind,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/JackieGreene_DontLetTheDevilTakeYourMind_Full.zip,1300 MB,27,https://previews.cambridge-mt.com/DontLetTheDevilTakeYourMind_Full_Preview.mp3,3,191
Can You Say The Same,https://multitracks.cambridge-mt.com/JamesTimmsBenjaminCoosemans_CanYouSayTheSame_Full.zip,538 MB,40,https://previews.cambridge-mt.com/CanYouSayTheSame_Full_Preview.mp3,3,192
All American Mutt,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/JamieKent_AllAmericanMutt_Full.zip,369 MB,16,https://previews.cambridge-mt.com/AllAmericanMutt_Full_Preview.mp3,3,193
Sea Of Leaves,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/MR1204_JokersJacksKings_Full.zip,381 MB,33,https://previews.cambridge-mt.com/1204_Remix.mp3,3,194
Joy Ride,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/KungFu_JoyRide_Full.zip,1347 MB,24,https://previews.cambridge-mt.com/JoyRide_Full_Preview.mp3,3,195
River's Risin,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/LeftoverSalmon_RiversRisin_Full.zip,823 MB,16,https://previews.cambridge-mt.com/RiversRisin_Full_Preview.mp3,3,196
Just One Minute,https://multitracks.cambridge-mt.com/LinguaFunqa_JustOneMinute_Full.zip,794 MB,55,https://previews.cambridge-mt.com/JustOneMinute_Full_Preview.mp3,3,197
Matterplay,https://mtkdata.cambridgemusictechnology.co.uk/MTK010/MalenkySlovos_Matterplay_Full.zip,467 MB,34,https://previews.cambridge-mt.com/Matterplay_Full_Preview.mp3,3,198
Maggie May,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/ManAboutADog_MaggieMay_Full.zip,286 MB,15,https://previews.cambridge-mt.com/MaggieMay_Full_Preview.mp3,3,199
Shut Up And Play,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/MarcusBoeltz_ShutUpAndPlay_Full.zip,264 MB,15,https://previews.cambridge-mt.com/ShutUpAndPlay_Full_Preview.mp3,3,200
Buildin' It Up,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/McLovins_BuildinItUp_Full.zip,531 MB,17,https://previews.cambridge-mt.com/BuildinItUp_Full_Preview.mp3,3,201
Shore,https://mtkdata.cambridgemusictechnology.co.uk/MTK007/MotorTapes_Shore_Full.zip,534 MB,43,https://previews.cambridge-mt.com/Shore_Full_Preview.mp3,3,202
Mallory,https://mtkdata.cambridgemusictechnology.co.uk/MTK004/MR1205_MountaineeringClub_Full.zip,647 MB,44,https://previews.cambridge-mt.com/1205_Remix.mp3,3,203
Take It Off,https://mtkdata.cambridgemusictechnology.co.uk/MTK010/NeonHornet_TakeItOff_Full.zip,413 MB,15,https://previews.cambridge-mt.com/TakeItOff_Full_Preview.mp3,3,204
Living Lie,https://multitracks.cambridge-mt.com/Nerve9_LivingLie_Full.zip,560 MB,35,https://previews.cambridge-mt.com/LivingLie_Full_Preview.mp3,3,205
Pray For The Rain,https://mtkdata.cambridgemusictechnology.co.uk/MTK009/Nerve9_PrayForTheRain_Full.zip,627 MB,47,https://previews.cambridge-mt.com/PrayForTheRain_Full_Preview.mp3,3,205
One Time Weekend,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/OneTimeWeekend_OneTimeWeekend_Full.zip,1320 MB,18,https://previews.cambridge-mt.com/OneTimeWeekend_Full_Preview.mp3,3,206
Seat Back,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/ThePennilessWild_SeatBack_Full.zip,734 MB,20,https://previews.cambridge-mt.com/SeatBack_Full_Preview.mp3,3,207
Meu Bem,https://multitracks.cambridge-mt.com/PerdidosNaZonaSul_MeuBem_Full.zip,341 MB,26,https://previews.cambridge-mt.com/MeuBem_Full_Preview.mp3,3,208
The Blues Is A Lady,https://mtkdata.cambridgemusictechnology.co.uk/MTK010/PeterWhite_TheBluesIsALady_Full.zip,379 MB,24,https://previews.cambridge-mt.com/TheBluesIsALady_Full_Preview.mp3,3,209
Crazy Girl,https://multitracks.cambridge-mt.com/PeterWhite_CrazyGirl_Full.zip,501 MB,37,https://previews.cambridge-mt.com/CrazyGirl_Full_Preview.mp3,3,209
Everybody's Falling Apart,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/MR1008_PhreTheEon_Full.zip,450 MB,25,https://previews.cambridge-mt.com/1008_Remix.mp3,3,210
Last Night's Gig,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/PlywoodCowboy_LastNightsGig_Full.zip,563 MB,18,https://previews.cambridge-mt.com/LastNightsGig_Full_Preview.mp3,3,211
Access Denied,https://multitracks.cambridge-mt.com/PurpleHatMob_AccessDenied_Full.zip,477 MB,28,https://previews.cambridge-mt.com/AccessDenied_Full_Preview.mp3,3,212
Ayni Nehirde,https://multitracks.cambridge-mt.com/Qupe_AyniNehirde_Full.zip,467 MB,28,https://previews.cambridge-mt.com/AyniNehirde_Full_Preview.mp3,3,213
4 Out Of 10,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/Ripe_4OutOf10_Full.zip,624 MB,18,https://previews.cambridge-mt.com/4OutOf10_Full_Preview.mp3,3,214
Little Lighter,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/Ripe_LittleLighter_Full.zip,635 MB,26,https://previews.cambridge-mt.com/LittleLighter_Full_Preview.mp3,3,214
Gökyüzü,https://multitracks.cambridge-mt.com/Salon8_Gokyuzu_Full.zip,251 MB,16,https://previews.cambridge-mt.com/Gokyuzu_Full_Preview.mp3,3,215
Borderline,https://mtkdata.cambridgemusictechnology.co.uk/MTK007/Secretariat_Borderline_Full.zip,271 MB,12,https://previews.cambridge-mt.com/Borderline_Full_Preview.mp3,3,216
Homebound,https://mtkdata.cambridgemusictechnology.co.uk/MTK007/Secretariat_Homebound_Full.zip,54 MB,2,https://previews.cambridge-mt.com/Homebound_Full_Preview.mp3,3,216
Over The Top,https://mtkdata.cambridgemusictechnology.co.uk/MTK007/Secretariat_OverTheTop_Full.zip,225 MB,11,https://previews.cambridge-mt.com/OverTheTop_Full_Preview.mp3,3,216
Hope And The Sea,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/SixFoxWhiskey_HopeAndTheSea_Full.zip,1390 MB,20,https://previews.cambridge-mt.com/HopeAndTheSea_Full_Preview.mp3,3,217
Banana Split,https://mtkdata.cambridgemusictechnology.co.uk/MTK017/SkyeezAndTheWhiteflies_BananaSplit_Full.zip,738 MB,48,https://previews.cambridge-mt.com/BananaSplit_Full_Preview.mp3,3,218
Mike's Sulking,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/SpikeMullings_MikesSulking_Full.zip,514 MB,19,https://previews.cambridge-mt.com/MikesSulking_Full_Preview.mp3,3,219
For I Am The Moon,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/SunshineGarciaBand_ForIAmTheMoon_Full.zip,1300 MB,56,https://previews.cambridge-mt.com/ForIAmTheMoon_Full_Preview.mp3,3,220
Lost My Way,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/SwingingSteaks_LostMyWay_Full.zip,667 MB,26,https://previews.cambridge-mt.com/LostMyWay_Full_Preview.mp3,3,221
Heart Of My Home Town,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/MattSzlachetka_HeartOfMyHomeTown_Full.zip,706 MB,20,https://previews.cambridge-mt.com/HeartOfMyHomeTown_Full_Preview.mp3,3,222
Kings And Queens,https://multitracks.cambridge-mt.com/thelvnguage_KingsAndQueens_Full.zip,269 MB,15,https://previews.cambridge-mt.com/KingsAndQueens_Full_Preview.mp3,3,223
Raspberry Jam,https://multitracks.cambridge-mt.com/thelvnguage_RaspberryJam_Full.zip,113 MB,8,https://previews.cambridge-mt.com/RaspberryJam_Full_Preview.mp3,3,223
GOTGF,https://multitracks.cambridge-mt.com/TheTimezone_GOTGF_Full.zip,601 MB,54,https://previews.cambridge-mt.com/GOTGF_Full_Preview.mp3,3,224
Happy Blues,https://multitracks.cambridge-mt.com/TommyMarcinek_HappyBlues_Full.zip,140 MB,19,https://previews.cambridge-mt.com/HappyBlues_Full_Preview.mp3,3,225
My Childhood Sweetheart,https://multitracks.cambridge-mt.com/TommyMarcinek_MyChildhoodSweetheart_Full.zip,617 MB,24,https://previews.cambridge-mt.com/MyChildhoodSweetheart_Full_Preview.mp3,3,225
Once More (With Feeling),https://mtkdata.cambridgemusictechnology.co.uk/MTK002/TrafficExperiment_OnceMore_Full.zip,1133 MB,63,https://previews.cambridge-mt.com/OnceMore_Full_Preview.mp3,3,226
Sirens,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/TrafficExperiment_Sirens_Full.zip,888 MB,32,https://previews.cambridge-mt.com/Sirens_Full_Preview.mp3,3,226
Passing Ships,https://mtkdata.cambridgemusictechnology.co.uk/MTK010/TheTravellingBand_PassingShips_Full.zip,761 MB,50,https://previews.cambridge-mt.com/PassingShips_Full_Preview.mp3,3,227
Quicksand,https://mtkdata.cambridgemusictechnology.co.uk/MTK010/TheTravellingBand_Quicksand_Full.zip,397 MB,35,https://previews.cambridge-mt.com/Quicksand_Full_Preview.mp3,3,227
"Lookin' Tough, Feelin' Good",https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/Turkuaz_LookinToughFeelinGood_Full.zip,1330 MB,24,https://previews.cambridge-mt.com/LookinToughFeelinGood_Full_Preview.mp3,3,228
Tip Toe Through The Crypto,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/Turkuaz_TipTopThroughTheCrypto_Full.zip,444 MB,23,https://previews.cambridge-mt.com/TipToeThroughTheCrypto_Full_Preview.mp3,3,228
Backroom In Tulsa,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/WesleyMorgan_BackroomInTulsa_Full.zip,595 MB,21,https://previews.cambridge-mt.com/BackroomInTulsa_Full_Preview.mp3,3,229
Flesh And Bone,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/WesleyMorgan_FleshAndBone_Full.zip,349 MB,9,https://previews.cambridge-mt.com/FleshAndBone_Full_Preview.mp3,3,229
Poor Boy,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/WesleyMorgan_PoorBoy_Stems.zip,565 MB,16,https://previews.cambridge-mt.com/PoorBoy_Stems_Preview.mp3,3,229
64 Bristol,https://multitracks.cambridge-mt.com/WessMeetsWest_64Bristol_Full.zip,970 MB,72,https://previews.cambridge-mt.com/64Bristol_Full_Preview.mp3,3,230
Direct Experience,https://multitracks.cambridge-mt.com/WessMeetsWest_DirectExperience_Full.zip,1284 MB,72,https://previews.cambridge-mt.com/DirectExperience_Full_Preview.mp3,3,230
Like You Do,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/TheWesternDen_LikeYouDo_Full.zip,654 MB,19,https://previews.cambridge-mt.com/LikeYouDo_Full_Preview.mp3,3,231
Into The Forest,https://multitracks.cambridge-mt.com/WideWaters_IntoTheForest_Full_Pt1.zip,917 MB,84,https://previews.cambridge-mt.com/IntoTheForest_Full_Preview.mp3,3,232
Funky To The Bone,https://multitracks.cambridge-mt.com/WIND_FunkyToTheBone_Full.zip,962 MB,43,https://previews.cambridge-mt.com/FunkyToTheBone_Full_Preview.mp3,3,233
Temporary Happiness,https://multitracks.cambridge-mt.com/WIND_TemporaryHappiness_Full.zip,1006 MB,34,https://previews.cambridge-mt.com/TemporaryHappiness_Full_Preview.mp3,3,233
Animals,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/Woodfire_Animals_Full.zip,285 MB,15,https://previews.cambridge-mt.com/Animals_Full_Preview.mp3,3,234
Get Fooled,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/Woodfire_GetFooled_Full.zip,384 MB,14,https://previews.cambridge-mt.com/GetFooled_Full_Preview.mp3,3,234
Haunted House,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/Woodfire_HauntedHouse_Full.zip,225 MB,15,https://previews.cambridge-mt.com/HauntedHouse_Full_Preview.mp3,3,234
