title,file_zip,file_size,number_channels,preview,genre,artist
Outer _,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/Woodfire_Outer_Full.zip,290 MB,16,https://previews.cambridge-mt.com/Outer_Full_Preview.mp3,3,234
Wealthy In Time,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/Woodfire_WealthyInTime_Full.zip,317 MB,13,https://previews.cambridge-mt.com/WealthyInTime_Full_Preview.mp3,3,234
Signs,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/MR1003_Zeno_Full.zip,387 MB,44,https://previews.cambridge-mt.com/1003_Remix.mp3,3,235
Nosso Mundo Deixou De Existir,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/AleLak_NossoMundoDeixouDeExistir_Full.zip,349 MB,26,https://previews.cambridge-mt.com/NossoMundoDeixouDeExistir_Full_Preview.mp3,4,236
Ambitions,https://multitracks.cambridge-mt.com/AllHandsLost_Ambitions_Full.zip,321 MB,20,https://previews.cambridge-mt.com/Ambitions_Full_Preview.mp3,4,237
I'm Alright,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/AngelsInAmplifiers_ImAlright_Full.zip,285 MB,13,https://previews.cambridge-mt.com/ImAlright_Full_Preview.mp3,4,238
Still Flyin',https://multitracks.cambridge-mt.com/TheApprehended_StillFlyin_Full.zip,720 MB,46,https://previews.cambridge-mt.com/StillFlyin_Full_Preview.mp3,4,239
Children Of No-one,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/MR1212_BillChudziak_Full.zip,483 MB,24,https://previews.cambridge-mt.com/1212_Remix.mp3,4,240
Cage,https://multitracks.cambridge-mt.com/TheBlackCrown_Cage_Full.zip,511 MB,29,https://previews.cambridge-mt.com/Cage_Full_Preview.mp3,4,241
Flames,https://multitracks.cambridge-mt.com/TheBlackCrown_Flames_Full.zip,869 MB,26,https://previews.cambridge-mt.com/Flames_Full_Preview.mp3,4,241
What I Want,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/TheBrew_WhatIWant_Full.zip,627 MB,37,https://previews.cambridge-mt.com/WhatIWant_Full_Preview.mp3,4,242
Happy Pills,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/Candlebox_HappyPills_Full.zip,487 MB,18,https://previews.cambridge-mt.com/HappyPills_Full_Preview.mp3,4,243
Surrendering,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/Candlebox_Surrendering_Full.zip,616 MB,22,https://previews.cambridge-mt.com/Surrendering_Full_Preview.mp3,4,243
Bannockburn,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/CnocAnTursa_Bannockburn_Full.zip,999 MB,43,https://previews.cambridge-mt.com/Bannockburn_Full_Preview.mp3,4,244
Etc,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/Complainiacs_Etc_Full.zip,162 MB,13,https://previews.cambridge-mt.com/Etc_Full_Preview.mp3,4,245
Burning Bridges,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/DarkRide_BurningBridges_Full.zip,465 MB,32,https://previews.cambridge-mt.com/BurningBridges_Full_Preview.mp3,4,246
Dead Enemies,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/DarkRide_DeadEnemies_Full.zip,624 MB,55,https://previews.cambridge-mt.com/DeadEnemies_Full_Preview.mp3,4,246
Hammer Down,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/DarkRide_HammerDown_Full.zip,585 MB,40,https://previews.cambridge-mt.com/HammerDown_Full_Preview.mp3,4,246
Piece Of Me,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/DarkRide_PieceOfMe_Full.zip,871 MB,31,https://previews.cambridge-mt.com/PieceOfMe_Full_Preview.mp3,4,246
The Well,https://multitracks.cambridge-mt.com/DeathOfARomantic_TheWell_Full.zip,441 MB,25,https://previews.cambridge-mt.com/TheWell_Full_Preview.mp3,4,247
Unseen,https://multitracks.cambridge-mt.com/Decypher_Unseen_Full.zip,885 MB,29,https://previews.cambridge-mt.com/Unseen_Full_Preview.mp3,4,248
Iron Sheik,http://www.puremix.net/zelab-mixing-contest/zelab-session-11-iron-sheik.html,161 MB,30,https://previews.cambridge-mt.com/IronSheik_Full_Preview.mp3,4,249
Semantics,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/Forkupines_Semantics_Full.zip,567 MB,48,https://previews.cambridge-mt.com/Semantics_Full_Preview.mp3,4,250
Sugar - Faith,https://multitracks.cambridge-mt.com/Forkupines_SugarFaith_Full.zip,1550 MB,45,https://previews.cambridge-mt.com/SugarFaith_Full_Preview.mp3,4,250
"Sleep By The Fire, Bloom In Water",https://mtkdata.cambridgemusictechnology.co.uk/MTK008/Forkupines_SleepByTheFireBloomInWater_Full.zip,610 MB,44,https://previews.cambridge-mt.com/SleepByTheFireBloomInWater_Full_Preview.mp3,4,250
Bitter,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Fytakyte_Bitter_Stems.zip,444 MB,12,https://previews.cambridge-mt.com/Bitter_Full_Preview.mp3,4,251
Life Gets In The Way,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Fytakyte_LifeGetsInTheWay_Stems.zip,422 MB,9,https://previews.cambridge-mt.com/LifeGetsInTheWay_Full_Preview.mp3,4,251
Outa Control,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Fytakyte_OutaControl_Stems.zip,571 MB,12,https://previews.cambridge-mt.com/OutaControl_Full_Preview.mp3,4,251
New Day Dawning,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/GBassProject_NewDayDawning_Full.zip,462 MB,43,https://previews.cambridge-mt.com/NewDayDawning_Full_Preview.mp3,4,252
You Make Me Smile,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/GBassProject_YouMakeMeSmile_Full.zip,352 MB,14,https://previews.cambridge-mt.com/YouMakeMeSmile_Full_Preview.mp3,4,252
Chasque,https://multitracks.cambridge-mt.com/GeometriaChicken_Chasque_Full.zip,181 MB,12,https://previews.cambridge-mt.com/Chasque_Full_Preview.mp3,4,253
Das Funkeren,https://multitracks.cambridge-mt.com/GeometriaChicken_DasFunkeren_Full.zip,310 MB,29,https://previews.cambridge-mt.com/DasFunkeren_Full_Preview.mp3,4,253
XXXV,https://multitracks.cambridge-mt.com/HeadwoundHarry_XXXV_Full.zip,292 MB,23,https://previews.cambridge-mt.com/XXXV_Full_Preview.mp3,4,254
Ill Fate,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/HollowGround_IllFate_Full.zip,295 MB,21,https://previews.cambridge-mt.com/IllFate_Full_Preview.mp3,4,255
Left Blind,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/HollowGround_LeftBlind_Full.zip,134 MB,16,https://previews.cambridge-mt.com/LeftBlind_Full_Preview.mp3,4,255
Believe,https://onedrive.live.com/redir?resid=E679268A3E5B5D83!270675&authkey=!AGzv8G3SkTwKcyA&ithint=file%2czip,165 MB,36,https://previews.cambridge-mt.com/Believe_Full_Preview.mp3,4,256
Another Life,https://multitracks.cambridge-mt.com/ImpAct_AnotherLife_Full.zip,484 MB,31,https://previews.cambridge-mt.com/AnotherLife_Full_Preview.mp3,4,257
The Island Of Alsocanla,https://multitracks.cambridge-mt.com/ImpAct_TheIslandOfAlsocanla_Full.zip,276 MB,20,https://previews.cambridge-mt.com/TheIslandOfAlsocanla_Full_Preview.mp3,4,257
Dune Rider,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/ImpossibleColours_DuneRider_Full.zip,705 MB,33,https://previews.cambridge-mt.com/DuneRider_Full_Preview.mp3,4,258
The Truth,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/ImpossibleColours_TheTruth_Full.zip,704 MB,35,https://previews.cambridge-mt.com/TheTruth_Full_Preview.mp3,4,258
Suit You,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/JetB_SuitYou_Full.zip,287 MB,22,https://previews.cambridge-mt.com/SuitYou_Full_Preview.mp3,4,259
To The Wolves,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/JetB_ToTheWolves_Full.zip,277 MB,25,https://previews.cambridge-mt.com/ToTheWolves_Full_Preview.mp3,4,259
Daisy Daisy,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/JohnMcKay_DaisyDaisy_Full.zip,204 MB,12,https://previews.cambridge-mt.com/DaisyDaisy_Full_Preview.mp3,4,260
Promises & Lies,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/MR1101_JohnnyLokke_Full.zip,554 MB,23,https://previews.cambridge-mt.com/1101_Remix.mp3,4,261
Whisper To A Scream,https://mtkdata.cambridgemusictechnology.co.uk/MTK001/JohnnyLokke_WhisperToAScream_Full.zip,363 MB,24,https://previews.cambridge-mt.com/WhisperToAScream_Full_Preview.mp3,4,261
Dios Salve El R&R - Cielo Sin Santos,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/JuanitaDientesVerdes_DiosSalveElRockAndRollCieloSinSantos_Full.zip,521 MB,10,https://previews.cambridge-mt.com/DiosSalveElRockAndRollCieloSinSantos_Full_Preview.mp3,4,262
Donde No Llega La Luz,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/JuanitaDientesVerdes_DondeNoLlegaLaLuz_Full.zip,247 MB,10,https://previews.cambridge-mt.com/DondeNoLlegaLaLuz_Full_Preview.mp3,4,262
Placido Domingo,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/JuanitaDientesVerdes_PlacidoDomingo_Full.zip,280 MB,11,https://previews.cambridge-mt.com/PlacidoDomingo_Full_Preview.mp3,4,262
Who's Who In Hell,https://multitracks.cambridge-mt.com/Lastlegacy_WhosWhoInHell_Full.zip,354 MB,38,https://previews.cambridge-mt.com/WhosWhoInHell_Full_Preview.mp3,4,263
The Dice,https://multitracks.cambridge-mt.com/LeadInc_TheDice_Full.zip,609 MB,26,https://previews.cambridge-mt.com/TheDice_Full_Preview.mp3,4,264
The Inner Circle,https://multitracks.cambridge-mt.com/LeadInc_InnerCircle_Full.zip,1377 MB,47,https://previews.cambridge-mt.com/InnerCircle_Full_Preview.mp3,4,264
Way Of Life,https://multitracks.cambridge-mt.com/LeadInc_WayOfLife_Full.zip,544 MB,25,https://previews.cambridge-mt.com/WayOfLife_Full_Preview.mp3,4,264
Good Time,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/LouisCressyBand_GoodTime_Full.zip,588 MB,21,https://previews.cambridge-mt.com/GoodTime_Full_Preview.mp3,4,265
Get Out Of Bed,https://multitracks.cambridge-mt.com/MagiciansNephew_GetOutOfBed_Full.zip,365 MB,31,https://previews.cambridge-mt.com/GetOutOfBed_Full_Preview.mp3,4,266
Symphony Of Silence,https://multitracks.cambridge-mt.com/MagiciansNephew_SymphonyOfSilence_Full.zip,333 MB,42,https://previews.cambridge-mt.com/SymphonyOfSilence_Full_Preview.mp3,4,266
One Flip Flop,https://multitracks.cambridge-mt.com/TheMaybeNextYears_OneFlipFlop_Full.zip,735 MB,40,https://previews.cambridge-mt.com/OneFlipFlop_Full_Preview.mp3,4,267
Carnival Charade,https://multitracks.cambridge-mt.com/Mistrusted_CarnivalCharade_Full.zip,407 MB,19,https://previews.cambridge-mt.com/CarnivalCharade_Full_Preview.mp3,4,268
Cascade,https://multitracks.cambridge-mt.com/Mistrusted_Cascade_Full.zip,322 MB,22,https://previews.cambridge-mt.com/Cascade_Full_Preview.mp3,4,268
Polemic,https://multitracks.cambridge-mt.com/Mistrusted_Polemic_Full.zip,183 MB,21,https://previews.cambridge-mt.com/Polemic_Full_Preview.mp3,4,268
All The Same,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/MR0912_NorthToAlaska_Full.zip,269 MB,34,https://previews.cambridge-mt.com/0912_Remix.mp3,4,269
Four Graham,https://multitracks.cambridge-mt.com/NovaOneStudio_FourGraham_Full.zip,303 MB,37,https://previews.cambridge-mt.com/FourGraham_Full_Preview.mp3,4,270
"Progresivo 1, El Vuelo",https://mtkdata.cambridgemusictechnology.co.uk/MTK009/PabloMartin_Progresivo1ElVuelo_Full.zip,650 MB,59,https://previews.cambridge-mt.com/Progresivo1ElVuelo_Full_Preview.mp3,4,271
Piers,https://multitracks.cambridge-mt.com/PaintedSkies_Piers_Full.zip,385 MB,16,https://previews.cambridge-mt.com/Piers_Full_Preview.mp3,4,272
Duty & Memories,https://multitracks.cambridge-mt.com/PerpetualEscape_DutyAndMemories_Full.zip,889 MB,38,https://previews.cambridge-mt.com/DutyAndMemories_Full_Preview.mp3,4,273
Into My Dreams,https://multitracks.cambridge-mt.com/PerpetualEscape_IntoMyDreams_Full_1.zip,1090 MB,113,https://previews.cambridge-mt.com/IntoMyDreams_Full_Preview.mp3,4,273
Roots Of Mankind,https://multitracks.cambridge-mt.com/PerpetualEscape_RootsOfMankind_Full.zip,1194 MB,66,https://previews.cambridge-mt.com/RootsOfMankind_Full_Preview.mp3,4,273
Sin Six,https://multitracks.cambridge-mt.com/PerpetualEscape_SinSix_Full.zip,884 MB,50,https://previews.cambridge-mt.com/SinSix_Full_Preview.mp3,4,273
Stop And Rise,https://multitracks.cambridge-mt.com/PerpetualEscape_StopAndRise_Full.zip,642 MB,55,https://previews.cambridge-mt.com/StopAndRise_Full_Preview.mp3,4,273
Burial Of Silence,https://multitracks.cambridge-mt.com/RebuildTheEvil_BurialOfSilence_Full.zip,254 MB,26,https://previews.cambridge-mt.com/BurialOfSilence_Full_Preview.mp3,4,274
The Elephant,https://multitracks.cambridge-mt.com/RobertHammon_TheElephant_Full.zip,615 MB,24,https://previews.cambridge-mt.com/TheElephant_Full_Preview.mp3,4,275
Rat Race,https://multitracks.cambridge-mt.com/RubyRoads_RatRace_Full.zip,930 MB,32,https://previews.cambridge-mt.com/RatRace_Full_Preview.mp3,4,276
Aeternum Vale,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/ScottElliott_AeternumVale_Full.zip,1247 MB,49,https://previews.cambridge-mt.com/AeternumVale_Full_Preview.mp3,4,277
The Forthcoming Turn,https://multitracks.cambridge-mt.com/SilenceIsNear_TheForthcomingTurn_Full.zip,1744 MB,39,https://previews.cambridge-mt.com/TheForthcomingTurn_Full_Preview.mp3,4,278
Of Ice And Hopeless Fate,https://multitracks.cambridge-mt.com/StormOfParticles_OfIceAndHopelessFate_Full.zip,542 MB,28,https://previews.cambridge-mt.com/OfIceAndHopelessFate_Full_Preview.mp3,4,279
I'd Rather Be Drinkin',https://mtkdata.cambridgemusictechnology.co.uk/MTK008/StreetNoise_IdRatherBeDrinkin_Full.zip,283 MB,13,https://previews.cambridge-mt.com/IdRatherBeDrinkin_Full_Preview.mp3,4,280
Revelations,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/StreetNoise_Revelations_Full.zip,436 MB,11,https://previews.cambridge-mt.com/Revelations_Full_Preview.mp3,4,280
You Are The One,https://mtkdata.cambridgemusictechnology.co.uk/MTK008/StreetNoise_YouAreTheOne_Full.zip,751 MB,15,https://previews.cambridge-mt.com/YouAreTheOne_Full_Preview.mp3,4,280
Death Metal Sucks,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/SzymonSkiba_DeathMetalSucks_Full.zip,289 MB,23,https://previews.cambridge-mt.com/DeathMetalSucks_Full_Preview.mp3,4,281
Let's Dance,https://mtkdata.cambridgemusictechnology.co.uk/MTK014/SzymonSkiba_LetsDance_Full.zip,155 MB,21,https://previews.cambridge-mt.com/LetsDance_Full_Preview.mp3,4,281
"Some Trashy Thrash, I Guess",https://mtkdata.cambridgemusictechnology.co.uk/MTK014/SzymonSkiba_SomeTrashyThrashIGuess_Full.zip,194 MB,12,https://previews.cambridge-mt.com/SomeTrashyThrashIGuess_Full_Preview.mp3,4,281
Such Fine People,https://multitracks.cambridge-mt.com/TholasP_SuchFinePeople_Full.zip,667 MB,78,https://previews.cambridge-mt.com/SuchFinePeople_Full_Preview.mp3,4,282
Pony,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/Timboz_Pony_Full.zip,239 MB,13,https://previews.cambridge-mt.com/Pony_Full_Preview.mp3,4,283
Haunted Age,https://mtkdata.cambridgemusictechnology.co.uk/MTK009/Titanium_HauntedAge_Full.zip,360 MB,22,https://previews.cambridge-mt.com/HauntedAge_Full_Preview.mp3,4,284
My Father Never Loved Me,https://multitracks.cambridge-mt.com/Trafficker_MyFatherNeverLovedMe_Full.zip,497 MB,32,https://previews.cambridge-mt.com/MyFatherNeverLovedMe_Full_Preview.mp3,4,285
Magilla,https://multitracks.cambridge-mt.com/Turbosauro_Magilla_Full.zip,464 MB,23,https://previews.cambridge-mt.com/Magilla_Full_Preview.mp3,4,286
Maybe,https://multitracks.cambridge-mt.com/UnicornRodeo_Maybe_Full.zip,1215 MB,54,https://previews.cambridge-mt.com/Maybe_Full_Preview.mp3,4,287
Aureus Necrosis,https://multitracks.cambridge-mt.com/VMGY_AureusNecrosis_Full.zip,401 MB,30,https://previews.cambridge-mt.com/AureusNecrosis_Full_Preview.mp3,4,288
Bloodshed,https://multitracks.cambridge-mt.com/VMGY_Bloodshed_Full.zip,535 MB,36,https://previews.cambridge-mt.com/Bloodshed_Full_Preview.mp3,4,288
Equilibrium,https://multitracks.cambridge-mt.com/VMGY_Equilibrium_Full.zip,619 MB,30,https://previews.cambridge-mt.com/Equilibrium_Full_Preview.mp3,4,288
Omen,https://multitracks.cambridge-mt.com/VMGY_Omen_Full.zip,552 MB,34,https://previews.cambridge-mt.com/Omen_Full_Preview.mp3,4,288
Comfort Lives In Belief,https://mtkdata.cambridgemusictechnology.co.uk/MTK007/Voelund_ComfortLivesInBelief_Full.zip,420 MB,33,https://previews.cambridge-mt.com/ComfortLivesInBelief_Full_Preview.mp3,4,289
Femme,https://mtkdata.cambridgemusictechnology.co.uk/MTK009/WallOfDeath_Femme_Full.zip,371 MB,23,https://previews.cambridge-mt.com/Femme_Full_Preview.mp3,4,290
Not You,https://mtkdata.cambridgemusictechnology.co.uk/MTK003/MR1105_WeFellFromTheSky_Full.zip,530 MB,39,https://previews.cambridge-mt.com/1105_Remix.mp3,4,291
Red On You,https://multitracks.cambridge-mt.com/Wires_RedOnYou_Full.zip,203 MB,15,https://previews.cambridge-mt.com/RedOnYou_Full_Preview.mp3,4,292
Blood To Bone,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/YoungGriffo_BloodToBone_Full.zip,482 MB,23,https://previews.cambridge-mt.com/BloodToBone_Full_Preview.mp3,4,293
Facade,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/MR1110_YoungGriffo_Full.zip,322 MB,20,https://previews.cambridge-mt.com/1110_Remix.mp3,4,293
Pennies,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/YoungGriffo_Pennies_Full.zip,540 MB,28,https://previews.cambridge-mt.com/Pennies_Full_Preview.mp3,4,293
Talk To Me Baby,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/ZaneCarneyAndFriends_TalkToMeBaby_Full.zip,278 MB,37,https://previews.cambridge-mt.com/ZaneCarneyAndFriends_TalkToMeBaby_Full.mp3,4,294
Keeps Flowing,https://mtkdata.cambridgemusictechnology.co.uk/MTK005/AdmiralCrumple_KeepsFlowing_Full.zip,79 MB,10,https://previews.cambridge-mt.com/KeepsFlowing_Full_Preview.mp3,5,295
Naturally,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/AllenStone_Naturally_Full.zip,647 MB,16,https://previews.cambridge-mt.com/Naturally_Full_Preview.mp3,5,296
Saudade Do Teu Beijo,https://multitracks.cambridge-mt.com/EgdaCarolyn_SaudadeDoTeuBeijo_Full.zip,114 MB,16,https://previews.cambridge-mt.com/SaudadeDoTeuBeijo_Full_Preview.mp3,5,297
Slow Down,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/JessicaChildress_SlowDown_Full.zip,485 MB,18,https://previews.cambridge-mt.com/SlowDown_Full_Preview.mp3,5,298
Alone With You,https://multitracks.cambridge-mt.com/JustinMyles_AloneWithYou_Full.zip,564 MB,15,https://previews.cambridge-mt.com/AloneWithYou_Full_Preview.mp3,5,299
Animal,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Kangoro_Animal_Full.zip,274 MB,69,https://previews.cambridge-mt.com/Animal_Full_Preview.mp3,5,300
Bitch Is Paranoid,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Kangoro_BitchIsParanoid_Full.zip,209 MB,66,https://previews.cambridge-mt.com/BitchIsParanoid_Full_Preview.mp3,5,300
Clinic A,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Kangoro_ClinicA_Full.zip,850 MB,97,https://previews.cambridge-mt.com/ClinicA_Full_Preview.mp3,5,300
Easy Tiger,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Kangoro_EasyTiger_Full.zip,379 MB,41,https://previews.cambridge-mt.com/EasyTiger_Full_Preview.mp3,5,300
King Rascal,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Kangoro_KingRascal_Full.zip,452 MB,69,https://previews.cambridge-mt.com/KingRascal_Full_Preview.mp3,5,300
Rockshow,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/Kangoro_Rockshow_Full.zip,392 MB,35,https://previews.cambridge-mt.com/Rockshow_Full_Preview.mp3,5,300
Window,https://mtkdata.cambridgemusictechnology.co.uk/MTK016/KillaL_Window_Full.zip,393 MB,35,https://previews.cambridge-mt.com/Window2_Full_Preview.mp3,5,301
My Own,https://mtkdata.cambridgemusictechnology.co.uk/MTK006/LittleChicagosFinest_MyOwn_Full.zip,377 MB,24,https://previews.cambridge-mt.com/MyOwn_Full_Preview.mp3,5,302
Knockout,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/MERCMusic_Knockout_Full.zip,427 MB,53,https://previews.cambridge-mt.com/Knockout_Full_Preview.mp3,5,303
Tochka,https://mtkdata.cambridgemusictechnology.co.uk/MTK015/Pepelpovetru_Tochka_Full.zip,321 MB,33,https://previews.cambridge-mt.com/Tochka_Full_Preview.mp3,5,304
Back Down,https://multitracks.cambridge-mt.com/RyanCali_BackDown_Full.zip,261 MB,24,https://previews.cambridge-mt.com/BackDown_Full_Preview.mp3,5,305
Sing With Me,https://mtkdata.cambridgemusictechnology.co.uk/MTK002/MR1002_SideEffectsProject_Full.zip,405 MB,46,https://previews.cambridge-mt.com/1002_Remix.mp3,5,306
Mystery,https://multitracks.cambridge-mt.com/SOSDemo_Mystery.zip,27 MB,11,https://previews.cambridge-mt.com/Mystery_Preview.mp3,5,307
Foundation,http://www.puremix.net/zelab-mixing-contest/zelab-session-27-stephano-petrocca.html,380 MB,26,https://previews.cambridge-mt.com/Foundation_Full_Preview.mp3,5,308
Kane Guru,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/WestEndBlend_KaneGuru_Full.zip,1104 MB,22,https://previews.cambridge-mt.com/KaneGuru_Full_Preview.mp3,5,309
Must Be Voodoo,https://mtkdata.cambridgemusictechnology.co.uk/Telefunken/WestEndBlend_MustBeVoodoo_Full.zip,1135 MB,22,https://previews.cambridge-mt.com/MustBeVoodoo_Full_Preview.mp3,5,309
